Check-in,Check-out,Booked,Room,Payment type,Booking amount,Status,booking_id_hash,confirmation_id_hash
20-10-2025,24-10-2025,13-04-2025,Suite,Expedia Collect,0.0,cancelled,7857132e8bac0af92de591c5e6463fa5694e7d78d7899e798cbe2dc38bfea2d6,7857132e8bac0af92de591c5e6463fa5694e7d78d7899e798cbe2dc38bfea2d6
26-10-2025,29-10-2025,30-03-2025,Deluxe Suite,Expedia Collect,561.0,postStay,89143fc27aad7022d1425df38e7f8179e31d4e04aa6c249c35367b065ff3569a,89143fc27aad7022d1425df38e7f8179e31d4e04aa6c249c35367b065ff3569a
29-10-2025,11-02-2025,15-07-2025,Suite,Expedia Collect,802.36,postStay,a5821e9df1441e76c73020acb8a4fa89f81eb8c6589d3bd533e4dbeaae3c0a82,db1a6e257c325d4398dbc5f5651d9d23130961c5ae21760783f3fcf404107f6c
30-10-2025,11-02-2025,02-12-2024,Double or Twin Room,Expedia Collect,0.0,cancelled,a293b53ccf6c490dd41d0d901e29cef8c3de4fc760a19529f9d9f4a57c30602d,a293b53ccf6c490dd41d0d901e29cef8c3de4fc760a19529f9d9f4a57c30602d
31-10-2025,11-03-2025,02-11-2024,Deluxe Suite,Hotel Collect,651.97,postStay,a9ec02c64610753f7bc0ce2438563cb96d017727c994d70fb95f689ed1de5b70,a9ec02c64610753f7bc0ce2438563cb96d017727c994d70fb95f689ed1de5b70
11-01-2025,11-03-2025,31-07-2025,Double or Twin Room (Small),Expedia Collect,0.0,cancelled,1c17424f7b8242aa345fdbc16558377add951b13c3cf3ee3982b1c60215507f2,7d99afbb795fb9ef4a82d4820c5d891c61d61261376269dbb02003628832b952
11-05-2025,11-06-2025,19-05-2025,Suite,Expedia Collect,0.0,cancelled,d6568215efc702ad85af7344f147c22c519e6e94272d15c2e057b9820abe1dc6,d6568215efc702ad85af7344f147c22c519e6e94272d15c2e057b9820abe1dc6
11-08-2025,11-12-2025,31-07-2025,Deluxe Suite,Expedia Collect,989.71,postStay,86ce2901c3af23eef426d75261b6c639f0d3f6ac80890b3245c336401ddbaaf8,24fa8e37814814fa41739fe300fe952f99a7263236db17753785948d875115c6
11-11-2025,13-11-2025,01-04-2025,Suite,Expedia Collect,0.0,cancelled,3386a5ecbc083442aa9896c13592d9dbb90955589f7077d11632dfdd76065604,3386a5ecbc083442aa9896c13592d9dbb90955589f7077d11632dfdd76065604
21-11-2025,22-11-2025,17-08-2025,Double or Twin Room (Small),Expedia Collect,247.52,postStay,d328f358dae23b7a0a7cb7c1edb454fb749d04a50d252d4856291965b4a707b5,3dc748a6e35704617c50a0fbd1ff5ae9f0c723f3e47c66f8da31563401310777
21-11-2025,23-11-2025,25-01-2025,Suite,Expedia Collect,244.8,postStay,477933815c01d6810889ec0f5fa5362a25e82a03206ffff31ef5f463ffc6cb64,477933815c01d6810889ec0f5fa5362a25e82a03206ffff31ef5f463ffc6cb64
25-11-2025,28-11-2025,31-08-2025,Suite,Expedia Collect,573.48,postStay,9f825f254c7e0cd1ee97e2579b80eb7b29cdd4aabce7f60641b08a637b630a0b,560a89b94e25f738aafa6b648ba67a53c254eb7a4a68315f2a4e43119a0261e9
29-11-2025,12-01-2025,03-09-2025,Deluxe Suite,Expedia Collect,511.2,postStay,63bfce8ebbabae1fb1bbdd3a0a4fdf88013fcf6f8422b34baf3cf821aa881b8d,2f3cb004f37c55aae9b70d6c40d523ef36684e938eade7e4d0a98cb7740ab2e0
16-12-2025,19-12-2025,30-05-2025,Double or Twin Room,Expedia Collect,343.65,inHouse,e8cb676d58e5d5678642d4151b8c0c435abb1e12f2a898114ee67bd602ed0897,e8cb676d58e5d5678642d4151b8c0c435abb1e12f2a898114ee67bd602ed0897
